6007,20,7,1,115
0,21,-1,0,0
50,10C,0
27,10D,0
25,104,0
22,111,22
17,10B,99
25,10C,0
25,10D,0
19,20,7,0,114
0,21,-1,0,0
17,104,0
12,111,22
27,110,0
13,10C,0
24,10D,0
34,104,0
18,111,22
22,10E,0
13,10C,0
21,20,7,0,116
0,21,-1,0,0
16,10D,0
36,104,0
17,111,22
25,105,17
20,10C,0
27,10D,0
36,104,0
16,111,22
9,20,6,1,114
0,21,-1,0,0
15,10B,99
15,10C,0
34,10D,0
41,104,0
20,111,22
17,110,0
24,10C,0
24,10D,0
20,20,6,0,115
0,21,-1,0,0
16,104,0
16,111,22
24,10E,0
12,10C,0
25,10D,0
34,104,0
15,111,22
28,10F,23
22,10C,0
27,20,8,0,115
0,21,-1,0,0
74,10D,0
34,104,0
16,111,22
27,10B,99
27,10C,0
24,20,6,1,114
0,21,-1,0,0
18,10D,0
31,104,0
25,111,22
21,110,0
16,10C,0
26,10D,0
37,104,0
20,111,22
6,20,7,0,116
0,21,-1,0,0
18,10E,0
20,10C,0
35,10D,0
30,104,0
22,111,22
17,146,17
20,10C,0
32,10D,0
20,20,6,1,114
0,21,-1,0,0
17,104,0
16,111,22
32,10B,99
18,10C,0
25,10D,0
32,104,0
18,111,22
24,110,0
17,10C,0
17,20,7,1,115
0,21,-1,0,0
18,10D,0
33,104,0
18,111,22
22,10E,0
15,10C,0
25,10D,0
34,104,0
30,111,22
6,20,8,0,116
0,21,-1,0,0
0,24,152
42,10C,0
38,10D,0
40,104,0
23,111,22
20,10B,99
19,10C,0
18,20,8,0,117
0,21,-1,0,0
17,10D,0
31,104,0
18,111,22
25,110,0
17,10C,0
33,10D,0
34,104,0
16,111,22
10,20,7,1,112
0,21,-1,0,0
18,10E,0
22,10C,0
28,10D,0
36,104,0
14,111,22
26,105,17
19,10C,0
28,10D,0
20,20,6,0,112
0,21,-1,0,0
18,104,0
12,111,22
28,10B,99
19,10C,0
30,10D,0
31,104,0
18,111,22
20,110,0
18,10C,0
18,20,6,0,115
0,21,-1,0,0
17,10D,0
26,104,0
28,111,22
19,10E,0
17,10C,0
24,10D,0
31,104,0
28,111,22
12,20,7,1,113
0,21,-1,0,0
16,10F,23
16,10C,0
49,10D,0
39,104,0
16,111,22
20,10B,99
20,10C,0
26,20,7,0,111
0,21,-1,0,0
16,10D,0
30,104,0
19,111,22
23,110,0
17,10C,0
29,10D,0
30,104,0
21,111,22
17,10E,0
1,20,8,1,113
0,21,-1,0,0
27,10C,0
29,10D,0
33,104,0
20,111,22
16,146,17
20,10C,0
30,10D,0
28,20,7,0,113
0,21,-1,0,0
16,104,0
20,111,26
21,10B,99
18,10C,0
32,10D,0
26,104,0
23,111,29
23,110,0
18,10C,0
17,20,7,1,114
0,21,-1,0,0
17,10D,0
29,104,0
23,111,29
14,10E,0
28,10C,0
27,10D,0
33,104,0
27,111,29
2,20,7,0,115
0,21,-1,0,0
16,24,153
25,10C,0
31,10D,0
48,104,0
12,111,29
26,10B,99
21,10C,0
21,20,6,0,113
0,21,-1,0,0
16,10D,0
30,104,0
22,111,29
18,110,0
16,10C,0
25,10D,0
31,104,0
19,111,29
19,10E,0
4,20,6,1,115
0,21,-1,0,0
27,10C,0
34,10D,0
31,104,0
18,111,29
17,105,17
29,10C,0
29,10D,0
20,20,7,0,115
0,21,-1,0,0
15,104,0
14,111,29
25,10B,99
19,10C,0
24,10D,0
31,104,0
21,111,29
19,110,0
24,10C,0
17,20,8,1,115
0,21,-1,0,0
15,10D,0
29,104,0
18,111,29
20,10E,0
28,10C,0
27,10D,0
32,104,0
25,111,29
6,20,6,1,115
0,21,-1,0,0
30,10F,23
19,10C,0
36,10D,0
29,104,0
20,111,29
23,10B,99
25,10C,0
21,20,6,1,115
0,21,-1,0,0
16,10D,0
37,104,0
13,111,29
28,110,0
19,10C,0
30,10D,0
35,104,0
16,111,29
9,20,7,1,115
0,21,-1,0,0
16,10E,0
20,10C,0
30,10D,0
29,104,0
20,111,29
27,146,17
16,10C,0
24,10D,0
20,20,7,0,116
0,21,-1,0,0
16,104,0
22,111,29
17,10B,99
20,10C,0
24,10D,0
31,104,0
22,111,29
21,110,0
16,10C,0
18,20,6,0,113
0,21,-1,0,0
16,10D,0
32,104,0
22,111,29
21,10E,0
16,10C,0
32,10D,0
30,104,0
23,111,29
13,20,7,0,115
0,21,-1,0,0
0,24,153
35,10C,0
35,10D,0
31,104,0
25,111,29
18,10B,99
33,10C,0
23,20,6,0,113
0,21,-1,0,0
16,10D,0
36,104,0
17,111,29
19,110,0
21,10C,0
31,10D,0
36,104,0
21,111,29
6,20,7,0,116
0,21,-1,0,0
15,10E,0
15,10C,0
31,10D,0
31,104,0
20,111,29
24,105,18
27,10C,0
28,10D,0
20,20,7,0,118
0,21,-1,0,0
17,104,0
14,111,29
26,10B,99
21,10C,0
27,10D,0
33,104,0
19,111,29
19,110,0
21,10C,0
18,20,7,0,115
0,21,-1,0,0
16,10D,0
31,104,0
20,111,29
19,10E,0
20,10C,0
30,10D,0
31,104,0
30,111,29
8,20,6,1,115
0,21,-1,0,0
15,10F,23
16,10C,0
31,10D,0
33,104,0
17,111,29
17,10B,99
28,10C,0
28,10D,0
21,20,6,1,114
0,21,-1,0,0
17,104,0
13,111,29
19,110,0
27,10C,0
30,10D,0
31,104,0
19,111,29
18,10E,0
21,10C,0
18,20,6,1,114
0,21,-1,0,0
15,10D,0
27,104,0
19,111,29
26,146,17
24,10C,0
25,10D,0
35,104,0
14,111,29
15,20,7,0,116
0,21,-1,0,0
17,10B,99
15,10C,0
32,10D,0
29,104,0
18,111,29
28,110,0
19,10C,0
30,10D,0
19,20,7,0,116
0,21,-1,0,0
17,104,0
12,111,29
28,10E,0
18,10C,0
32,10D,0
29,104,0
35,111,29
5,24,153
26,20,7,-3,117
0,21,-1,0,0
15,10C,0
25,10D,0
34,104,0
16,111,29
20,10B,99
19,10C,0
33,10D,0
39,20,4,2,118
0,21,-1,0,0
19,104,0
13,111,29
20,110,0
25,10C,0
25,10D,0
30,104,0
19,111,29
27,10E,0
22,10C,0
18,20,7,1,115
0,21,-1,0,0
16,10D,0
32,104,0
18,111,29
20,105,17
19,10C,0
29,10D,0
32,104,0
17,111,29
